backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/certificates/admin.py:413:        ).update(status="expired")
backend/sims/certificates/admin.py:428:            readonly_fields.extend(["status", "is_verified", "verified_by", "verified_at"])
backend/sims/certificates/admin.py:430:        return readonly_fields
backend/sims/certificates/admin.py:433:@admin.register(CertificateReview)
backend/sims/certificates/admin.py:434:class CertificateReviewAdmin(admin.ModelAdmin):
backend/sims/certificates/admin.py:435:    """Admin interface for certificate reviews"""
backend/sims/certificates/admin.py:437:    list_display = ("certificate_display", "reviewer", "status", "review_date", "created_at")
backend/sims/certificates/admin.py:438:    list_filter = ("status", "review_date", "created_at", "certificate__certificate_type")
backend/sims/certificates/admin.py:444:        "reviewer__username",
backend/sims/certificates/admin.py:450:        ("Review Details", {"fields": ("certificate", "reviewer", "status", "review_date")}),
backend/sims/certificates/admin.py:464:        """Filter reviews based on user role"""
backend/sims/certificates/admin.py:468:            .select_related("certificate__pg", "certificate__certificate_type", "reviewer")
backend/sims/certificates/admin.py:472:            return qs
backend/sims/certificates/admin.py:474:            # Supervisors see reviews for their PGs or reviews they created
backend/sims/certificates/admin.py:475:            return qs.filter(Q(certificate__pg__supervisor=request.user) | Q(reviewer=request.user))
backend/sims/certificates/admin.py:477:            # PGs see only reviews of their own certificates
backend/sims/certificates/admin.py:478:            return qs.filter(certificate__pg=request.user)
backend/sims/certificates/admin.py:480:        return qs.none()
backend/sims/certificates/admin.py:486:            return format_html(
backend/sims/certificates/admin.py:489:        return "No Certificate"
backend/sims/certificates/admin.py:502:        elif db_field.name == "reviewer":
backend/sims/certificates/admin.py:509:        return super().formfield_for_foreignkey(db_field, request, **kwargs)
backend/sims/certificates/admin.py:512:        """Set reviewer to current user if not set"""
backend/sims/certificates/admin.py:513:        if not obj.reviewer:
backend/sims/certificates/admin.py:514:            obj.reviewer = request.user
backend/sims/certificates/admin.py:518:        # Update certificate status based on review
backend/sims/certificates/admin.py:519:        if obj.status == "approved" and obj.certificate.status == "pending":
backend/sims/certificates/admin.py:520:            obj.certificate.status = "approved"
backend/sims/certificates/admin.py:524:        elif obj.status == "rejected":
backend/sims/certificates/admin.py:525:            obj.certificate.status = "rejected"
backend/sims/certificates/admin.py:537:        status="approved",
backend/sims/certificates/admin.py:559:for admin_class in [CertificateAdmin, CertificateReviewAdmin, CertificateTypeAdmin]:
backend/sims/certificates/admin.py:569:        return request.user.is_superuser or request.user.role == "admin"
backend/sims/certificates/admin.py:588:        return custom_urls + urls
backend/sims/certificates/admin.py:599:            status="approved",
backend/sims/certificates/admin.py:608:        return TemplateResponse(request, "admin/certificates/expiring_report.html", context)
backend/sims/certificates/admin.py:624:            pg_certificates = Certificate.objects.filter(pg=pg, status="approved").values_list(
backend/sims/certificates/admin.py:656:        return TemplateResponse(request, "admin/certificates/compliance_report.html", context)
backend/sims/certificates/api_views.py:31:        return Response({"count": len(serializer.data), "results": serializer.data})
backend/sims/certificates/api_views.py:52:        return FileResponse(
backend/sims/certificates/views.py:26:    BulkCertificateApprovalForm,
backend/sims/certificates/views.py:28:    CertificateReviewForm,
backend/sims/certificates/views.py:32:from .models import Certificate, CertificateReview, CertificateStatistics, CertificateType
backend/sims/certificates/views.py:48:            return False
backend/sims/certificates/views.py:52:            return True
backend/sims/certificates/views.py:56:            return True
backend/sims/certificates/views.py:60:            return True
backend/sims/certificates/views.py:62:        return False
backend/sims/certificates/views.py:77:        ).prefetch_related("reviews")
backend/sims/certificates/views.py:97:        # Status filter
backend/sims/certificates/views.py:98:        status_filter = self.request.GET.get("status")
backend/sims/certificates/views.py:99:        if status_filter:
backend/sims/certificates/views.py:100:            queryset = queryset.filter(status=status_filter)
backend/sims/certificates/views.py:141:        return queryset
backend/sims/certificates/views.py:157:            "approved": certificates.filter(status="approved").count(),
backend/sims/certificates/views.py:158:            "pending": certificates.filter(status="pending").count(),
backend/sims/certificates/views.py:159:            "rejected": certificates.filter(status="rejected").count(),
backend/sims/certificates/views.py:160:            "expired": certificates.filter(status="expired").count(),
backend/sims/certificates/views.py:171:            "status": self.request.GET.get("status", ""),
backend/sims/certificates/views.py:179:        return context
backend/sims/certificates/views.py:201:        return certificate
backend/sims/certificates/views.py:209:        # Add reviews
backend/sims/certificates/views.py:210:        context["reviews"] = certificate.reviews.select_related("reviewer").order_by("-created_at")
backend/sims/certificates/views.py:217:        context["validity_status"] = certificate.get_validity_status()
backend/sims/certificates/views.py:220:        context["can_review"] = self.can_user_review(certificate)
backend/sims/certificates/views.py:233:        return context
backend/sims/certificates/views.py:235:    def can_user_review(self, certificate):
backend/sims/certificates/views.py:236:        """Check if current user can review this certificate"""
backend/sims/certificates/views.py:240:            return True
backend/sims/certificates/views.py:242:            return user == certificate.pg.supervisor and certificate.status in [
backend/sims/certificates/views.py:244:                "under_review",
backend/sims/certificates/views.py:247:        return False
backend/sims/certificates/views.py:254:            return certificate.can_be_edited()
backend/sims/certificates/views.py:256:            return certificate.can_be_edited()
backend/sims/certificates/views.py:258:        return False
backend/sims/certificates/views.py:265:            return certificate.can_be_deleted()
backend/sims/certificates/views.py:267:            return certificate.can_be_deleted()
backend/sims/certificates/views.py:269:        return False
backend/sims/certificates/views.py:276:            return True
backend/sims/certificates/views.py:278:            return user == certificate.pg.supervisor
backend/sims/certificates/views.py:280:            return user == certificate.pg
backend/sims/certificates/views.py:282:        return False
backend/sims/certificates/views.py:296:        return kwargs
backend/sims/certificates/views.py:308:            f"Certificate '{form.instance.title}' uploaded successfully and is pending review",
backend/sims/certificates/views.py:311:        return super().form_valid(form)
backend/sims/certificates/views.py:315:        return reverse("certificates:detail", kwargs={"pk": self.object.pk})
backend/sims/certificates/views.py:340:        return certificate
backend/sims/certificates/views.py:346:        return kwargs
backend/sims/certificates/views.py:350:        # Reset status to pending if certificate was rejected and now updated
backend/sims/certificates/views.py:351:        if self.object.status == "rejected":
backend/sims/certificates/views.py:352:            form.instance.status = "pending"
backend/sims/certificates/views.py:356:        return super().form_valid(form)
backend/sims/certificates/views.py:360:        return reverse("certificates:detail", kwargs={"pk": self.object.pk})
backend/sims/certificates/views.py:384:        return certificate
backend/sims/certificates/views.py:391:        return super().delete(request, *args, **kwargs)
backend/sims/certificates/views.py:394:class CertificateReviewCreateView(LoginRequiredMixin, CertificateAccessMixin, CreateView):
