Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
test_unauthenticated_me_rejected (sims.users.tests.UserAPIAuthTests.test_unauthenticated_me_rejected) ... Unauthorized: /api/auth/me/
ok
test_is_admin_property (sims.users.tests.UserModelBasicTests.test_is_admin_property) ... ok
test_pilot_pg_bootstrap_creates_active_training_record (sims.users.tests.UserModelBasicTests.test_pilot_pg_bootstrap_creates_active_training_record) ... ok
test_roles_set (sims.users.tests.UserModelBasicTests.test_roles_set) ... ok
test_str (sims.users.tests.UserModelBasicTests.test_str) ... ok
test_support_staff_cannot_list_supervision_assignments (sims.users.tests.UserbaseReadOnlyScopeTests.test_support_staff_cannot_list_supervision_assignments) ... Forbidden: /api/supervision/assignments/
ok
test_support_staff_user_list_is_self_scoped (sims.users.tests.UserbaseReadOnlyScopeTests.test_support_staff_user_list_is_self_scoped) ... ok
test_utrmc_user_cannot_create_users (sims.users.tests.UserbaseReadOnlyScopeTests.test_utrmc_user_cannot_create_users) ... Forbidden: /api/users/
ok
test_schema_endpoint_returns_openapi_document (sims_project.tests.OpenAPISchemaGateTests.test_schema_endpoint_returns_openapi_document) ... /tmp/repo/backend/sims/academics/views.py: Error [AdminAcademicWorkflowOverviewView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicDataQualityView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AdminDashboardMonitoringView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [DepartmentMonitoringSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [MyProgressMonitoringView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ProgramMonitoringSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SessionMonitoringSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorDashboardMonitoringView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [MyAcademicProgressView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicOptionsView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicOverviewView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [DataQualityReportView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [DataQualityReportExportCSVView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [EvaluationReportView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [EvaluationReportExportCSVView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [LogbookReportView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [LogbookReportExportCSVView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ResidentProgressReportView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ResidentProgressReportDetailView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ResidentProgressExportCSVView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorWorkloadReportView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorWorkloadReportDetailView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorWorkloadExportCSVView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ResidentAcademicProgressView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [ResidentAcademicSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [MyResidentAcademicSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicSeedView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicWorkflowSeedView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorAcademicWorkloadView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [SupervisorAcademicSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [MySupervisorAcademicSummaryView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/academics/views.py: Error [AcademicWorkflowDataQualityView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/users/userbase_views.py: Error [CompleteProfileView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/users/onboarding_api.py: Error [ResidentOnboardingView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/backup_center/views.py: Error [DeleteBackupView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/backup_center/views.py: Error [DownloadBackupView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/backup_center/views.py: Error [GoogleDriveDownloadBackupView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
/tmp/repo/backend/sims/backup_center/views.py: Error [GoogleDriveUploadBackupView]: unable to guess serializer. This is graceful fallback handling for APIViews. Consider using GenericAPIView as view base class, if view is under your control. Either way you may want to add a serializer_class (or method). Ignoring view for now.
